1: 0 (diff: 0) | 'use client';
2: 0 (diff: 0) | import React, { useRef, useState } from 'react';
3: 0 (diff: 0) | import dynamic from 'next/dynamic';
4: 0 (diff: 0) | import { motion } from 'framer-motion';
5: 0 (diff: 0) | import {
6: 0 (diff: 0) | ArrowRight, BookOpen, ShieldCheck,
7: 0 (diff: 0) | Layers, Globe, ChevronLeft, ChevronRight,
8: 0 (diff: 0) | } from 'lucide-react';
9: 0 (diff: 0) | import Link from 'next/link';
10: 0 (diff: 0) | import Image from 'next/image';
11: 0 (diff: 0) | import ArticleCard from '@/components/common/ArticleCard';
12: 0 (diff: 0) | import articlesData from '@/data/articles.json';
13: 0 (diff: 0) | 
14: [Comment] 0
15: [Comment] 0
16: [Comment] 0
17: 0 (diff: 0) | 
18: [Comment] 0
19: 0 (diff: 0) | const biospectraCover  = '/assets/biospectra.jpg';
20: 0 (diff: 0) | const awardImg         = '/assets/award2.jpg';
21: 0 (diff: 0) | const certificateImg   = '/assets/cerificate of indexing.jpg';
22: 0 (diff: 0) | const msetLogo         = '/assets/mset-logo-png-removebg-preview.png';
23: 0 (diff: 0) | const iccbLogo         = '/assets/iccb-logo-removebg-preview.png';
24: 0 (diff: 0) | 
25: [Comment] 0
26: 0 (diff: 0) | const P = {
27: 0 (diff: 0) | deepPurple:   '#2d0057',   // near-black purple — main dark tone
28: 0 (diff: 0) | richPurple:   '#5a0096',   // book-cover left-gradient midpoint
29: 0 (diff: 0) | vivid:        '#8b00cc',   // vivid purple
30: 0 (diff: 0) | magenta:      '#be00be',   // magenta-purple from "BIOSPECTRA" lettering
31: 0 (diff: 0) | white:        '#ffffff',
32: 0 (diff: 0) | offWhite:     '#fdfcff',   // barely-tinted white
33: 0 (diff: 0) | lavenderMist: '#f5eeff',   // section bg
34: 0 (diff: 0) | lavenderSoft: '#ede0ff',   // card bg
35: 0 (diff: 0) | borderSoft:   'rgba(139,0,204,0.1)',
36: 0 (diff: 0) | textBody:     '#3d2a5a',
37: 0 (diff: 0) | textMuted:    '#7c5da0',
38: 0 (diff: 0) | };
39: 0 (diff: 0) | 
40: [Comment] 0
41: 0 (diff: 0) | MAIN PAGE
42: 0 (diff: 0) | ────────────────────────────────────────────────────────────────────────── */
43: 0 (diff: 0) | const Home = () => {
44: 0 (diff: 0) | const scrollContainerRef = useRef(null);
45: 0 (diff: 0) | const [activeArea, setActiveArea] = useState(1);
46: 0 (diff: 0) | 
47: 0 (diff: 0) | const scroll = (direction) => {
48: 0 (diff: 0) | if (scrollContainerRef.current) {
49: 0 (diff: 0) | const amount = window.innerWidth < 768 ? 320 : 380;
50: 0 (diff: 0) | scrollContainerRef.current.scrollBy({
51: 0 (diff: 0) | left: direction === 'left' ? -amount : amount,
52: 0 (diff: 0) | behavior: 'smooth',
53: 0 (diff: 0) | });
54: 0 (diff: 0) | }
55: 0 (diff: 0) | };
56: 0 (diff: 0) | 
57: 0 (diff: 0) | return (
58: 1 (diff: 1) | <div className="flex flex-col w-full">
59: 1 (diff: 0) | 
60: 1 (diff: 0) | {/* ══════════════════════════════════════════════════════════
61: 1 (diff: 0) | HERO — Premium Digital Anthology (Layered Layout)
62: 1 (diff: 0) | ══════════════════════════════════════════════════════════ */}
63: 2 (diff: 1) | <section
64: 2 (diff: 0) | className="relative min-h-screen w-full overflow-hidden flex flex-col lg:block noise-bg"
65: 2 (diff: 0) | style={{ background: P.offWhite, fontFamily: 'var(--font-inter), sans-serif', paddingTop: 'var(--sat, 0px)' }}
66: 2 (diff: 0) | >
67: 2 (diff: 0) | {/* Background Decorative Layer */}
68: 3 (diff: 1) | <div className="absolute inset-0 pointer-events-none overflow-hidden">
69: 3 (diff: 0) | {/* Large soft glow behind content */}
70: 4 (diff: 1) | <div
71: 4 (diff: 0) | className="absolute top-[-10%] left-[-5%] w-[40%] h-[40%] rounded-full blur-[120px] opacity-20"
72: 4 (diff: 0) | style={{ background: `radial-gradient(circle, ${P.magenta}, transparent)` }}
73: 3 (diff: -1) | />
74: 4 (diff: 1) | <div
75: 4 (diff: 0) | className="absolute bottom-[0%] right-[-5%] w-[50%] h-[50%] rounded-full blur-[150px] opacity-10"
76: 4 (diff: 0) | style={{ background: `radial-gradient(circle, ${P.richPurple}, transparent)` }}
77: 3 (diff: -1) | />
78: 3 (diff: 0) | 
79: 3 (diff: 0) | {/* Floating Glass Shapes */}
80: 4 (diff: 1) | <motion.div
81: 4 (diff: 0) | animate={{ y: [0, -30, 0], rotate: [0, 5, 0] }}
82: 4 (diff: 0) | transition={{ duration: 10, repeat: Infinity, ease: "easeInOut" }}
83: 4 (diff: 0) | className="absolute top-[15%] right-[10%] w-32 h-32 glass-premium rounded-3xl opacity-40 hidden xl:block"
84: 3 (diff: -1) | />
85: 4 (diff: 1) | <motion.div
86: 4 (diff: 0) | animate={{ y: [0, 40, 0], rotate: [0, -8, 0] }}
87: 4 (diff: 0) | transition={{ duration: 12, repeat: Infinity, ease: "easeInOut", delay: 1 }}
88: 4 (diff: 0) | className="absolute bottom-[20%] left-[5%] w-24 h-24 glass-premium rounded-full opacity-30 hidden xl:block"
89: 3 (diff: -1) | />
90: 2 (diff: -1) | </div>
91: 2 (diff: 0) | 
92: 2 (diff: 0) | {/* Top accent bar — magenta-to-purple */}
93: 3 (diff: 1) | <div
94: 3 (diff: 0) | className="absolute top-0 left-0 right-0 h-[3px] z-20"
95: 3 (diff: 0) | style={{ background: `linear-gradient(90deg, ${P.deepPurple}, ${P.magenta}, ${P.vivid})` }}
96: 2 (diff: -1) | />
97: 2 (diff: 0) | 
98: 2 (diff: 0) | {/* ── RESPONSIVE GRID ── */}
99: 3 (diff: 1) | <div className="relative z-10 min-h-screen flex flex-col lg:grid lg:grid-cols-[1.1fr_1fr]">
100: 3 (diff: 0) | 
101: 3 (diff: 0) | {/* ────────────── CONTENT COLUMN ────────────── */}
102: 4 (diff: 1) | <div
103: 4 (diff: 0) | className="flex flex-col justify-center relative px-6 sm:px-12 lg:pl-[min(10vw,140px)] lg:pr-[min(5vw,70px)] pt-32 pb-12 lg:py-0"
104: 4 (diff: 0) | >
105: 4 (diff: 0) | {/* Journal Watermark */}
106: 5 (diff: 1) | <div
107: 5 (diff: 0) | className="absolute hidden xl:block select-none pointer-events-none"
108: 5 (diff: 0) | style={{
109: 5 (diff: 0) | left: 12,
110: 5 (diff: 0) | top: '50%',
111: 5 (diff: 0) | transform: 'translateY(-50%) rotate(180deg)',
112: 5 (diff: 0) | writingMode: 'vertical-rl',
113: 5 (diff: 0) | fontSize: 'clamp(80px, 10vw, 160px)',
114: 5 (diff: 0) | fontWeight: 900,
115: 5 (diff: 0) | color: `rgba(90,0,150,0.03)`,
